<RecentFiles>
  <RecentFiles>
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:ICache.cs" caret="0" fromTop="0" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:LocalCache.cs" caret="1086" fromTop="43" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:ICacheService.cs" caret="0" fromTop="0" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:Program.cs" caret="821" fromTop="32" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="5581" fromTop="18" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="2589" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="296" fromTop="11" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:Program.cs" caret="517" fromTop="19" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:Program.cs" caret="42" fromTop="2" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="1260" fromTop="24" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="1531" fromTop="31" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="926" fromTop="17" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:Program.cs" caret="593" fromTop="24" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="2076" fromTop="4" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="2912" fromTop="22" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="3321" fromTop="33" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="3308" fromTop="34" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="3639" fromTop="44" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="3083" fromTop="21" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:Program.cs" caret="776" fromTop="17" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:Program.cs" caret="325" fromTop="6" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="3659" fromTop="25" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="1689" fromTop="31" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="1675" fromTop="24" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:RemoteCache.cs" caret="1675" fromTop="24" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="6000" fromTop="21" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="2256" fromTop="31" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="2992" fromTop="36" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="3040" fromTop="30" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="3407" fromTop="39" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="3265" fromTop="32" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="4143" fromTop="10" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="5325" fromTop="26" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="5736" fromTop="34" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="5531" fromTop="32" />
    <File id="6C5C7AA9-DD74-4B28-8A11-56930B4482D0/f:CacheService.cs" caret="6309" fromTop="34" />
  </RecentEdits>
</RecentFiles>
